HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.lesson_plan_title,Input.lesson_plan_key_concepts,Input.url,Answer.category.label,Approve,Reject
306996CF7ZSID74N60DVAK8JW381B1,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3KYQYYSHYZFZBF72G17E6P5FOOFDOK,A2JPOXYZM5AJZZ,Submitted,Sun Sep 29 17:14:29 PDT 2019,Sun Sep 29 17:15:06 PDT 2019,Wed Oct 02 17:15:06 PDT 2019,,,,37,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",http://algo.ics.hawaii.edu/~nodari/teaching/f15/index.html,Schedule for the lesson plan,,
306996CF7ZSID74N60DVAK8JW381B1,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3WLEIWSYHSP2GONZFZS7QXHAFB52H5,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 16:26:41 PDT 2019,Sun Sep 29 16:27:41 PDT 2019,Wed Oct 02 16:27:41 PDT 2019,,,,60,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",http://algo.ics.hawaii.edu/~nodari/teaching/f15/index.html,Schedule for the lesson plan,,
30ZKOOGW3ZEDUXZV0MDZF9ODELN1A6,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,36U2A8VAG57JJZHEE52ZCTY7M7AKYE,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 17:06:41 PDT 2019,Sun Sep 29 17:07:29 PDT 2019,Wed Oct 02 17:07:29 PDT 2019,,,,48,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://stackoverflow.com/questions/tagged/depth-first-search+data-structures,Related to key-concept(s),,
30ZKOOGW3ZEDUXZV0MDZF9ODELN1A6,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,3KYQYYSHYZFZBF72G17E6P5FOOIODY,A1GKEEI844CEKI,Submitted,Sun Sep 29 17:36:49 PDT 2019,Sun Sep 29 17:37:54 PDT 2019,Wed Oct 02 17:37:54 PDT 2019,,,,65,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://stackoverflow.com/questions/tagged/depth-first-search+data-structures,Explains key-concept(s),,
31SIZS5W6CNTAI5TNCP0B0LVM12RQY,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,35GMH2SV3IP43LL2CWIYC7N0O0JEOH,A1GKEEI844CEKI,Submitted,Sun Sep 29 17:37:54 PDT 2019,Sun Sep 29 17:38:23 PDT 2019,Wed Oct 02 17:38:23 PDT 2019,,,,29,0% (0/0),0% (0/0),0% (0/0),Greedy Algorithms,"Greedy algorithms,activity selection problems",http://algo.ics.hawaii.edu/~nodari/teaching/f15/index.html,Explains key-concept(s),,
31SIZS5W6CNTAI5TNCP0B0LVM12RQY,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3R2UR8A0IEOD9LCJ718Q0W8746LXO0,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 16:33:42 PDT 2019,Sun Sep 29 16:34:17 PDT 2019,Wed Oct 02 16:34:17 PDT 2019,,,,35,0% (0/0),0% (0/0),0% (0/0),Greedy Algorithms,"Greedy algorithms,activity selection problems",http://algo.ics.hawaii.edu/~nodari/teaching/f15/index.html,Schedule for the lesson plan,,
32FESTC2OKYHW9NRMOJAW6JYPL5UC0,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:50 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:50 PDT 2019,,,3NGI5ARFTXDN4K3RF80YUN9W9W6P1L,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 17:02:43 PDT 2019,Sun Sep 29 17:03:03 PDT 2019,Wed Oct 02 17:03:03 PDT 2019,,,,20,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",https://en.wikipedia.org/wiki/Virtual_memory,Explains key-concept(s),,
32FESTC2OKYHW9NRMOJAW6JYPL5UC0,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:50 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:50 PDT 2019,,,3TK8OJTYM5T3QWJPMMKN1BGCY08VPB,AKSJ3C5O3V9RB,Submitted,Sun Sep 29 16:29:08 PDT 2019,Sun Sep 29 16:29:52 PDT 2019,Wed Oct 02 16:29:52 PDT 2019,,,,44,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",https://en.wikipedia.org/wiki/Virtual_memory,Summary of key-concept(s),,
338431Z1GONQP6SD8ZXWMVQV70KROQ,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,3LYA37P8IUVN6RO34DOF4I061YLKBS,A1PUHCEBSOWETV,Submitted,Sun Sep 29 16:20:13 PDT 2019,Sun Sep 29 16:20:32 PDT 2019,Wed Oct 02 16:20:32 PDT 2019,,,,19,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://jeremykun.com/2013/01/22/depth-and-breadth-first-search/,Explains key-concept(s),,
338431Z1GONQP6SD8ZXWMVQV70KROQ,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,3X1FV8S5J1ZXDJQQJ3U0722KX9QGVX,A3DZGDF9HCTAOB,Submitted,Sun Sep 29 17:00:12 PDT 2019,Sun Sep 29 17:00:19 PDT 2019,Wed Oct 02 17:00:19 PDT 2019,,,,7,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://jeremykun.com/2013/01/22/depth-and-breadth-first-search/,Explains key-concept(s),,
378G7J1SKO69LBWADF464I4YVDTWEU,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:50 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:50 PDT 2019,,,33CKWXB73NSKNSKPU6P8TRRY6GY11R,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 16:40:18 PDT 2019,Sun Sep 29 16:40:55 PDT 2019,Wed Oct 02 16:40:55 PDT 2019,,,,37,0% (0/0),0% (0/0),0% (0/0),Logistic Regression,Logistic Regression,https://www.r-bloggers.com/how-to-perform-a-logistic-regression-in-r/,Explains key-concept(s),,
378G7J1SKO69LBWADF464I4YVDTWEU,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:50 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:50 PDT 2019,,,354P56DE9OBYSYYLW5L1Q25KZ2I7SL,A3DZGDF9HCTAOB,Submitted,Sun Sep 29 17:34:12 PDT 2019,Sun Sep 29 17:34:23 PDT 2019,Wed Oct 02 17:34:23 PDT 2019,,,,11,0% (0/0),0% (0/0),0% (0/0),Logistic Regression,Logistic Regression,https://www.r-bloggers.com/how-to-perform-a-logistic-regression-in-r/,Applications of key-concept(s),,
37VUR2VJ7DX1NCWTK09QL4E1EO81C8,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,33L7PJKHCK637CGJVAIXE7X1C5UT8B,A291KO368YRYCR,Submitted,Sun Sep 29 16:40:02 PDT 2019,Sun Sep 29 16:40:30 PDT 2019,Wed Oct 02 16:40:30 PDT 2019,,,,28,0% (0/0),0% (0/0),0% (0/0),Clustering,"Clustering,Mixture Models,Spectral Clustering",https://en.wikipedia.org/wiki/Cluster_(statistics),Explains key-concept(s),,
37VUR2VJ7DX1NCWTK09QL4E1EO81C8,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3PMBY0YE2BBMZ0XIEGTLPTS88P99CU,A1PUHCEBSOWETV,Submitted,Sun Sep 29 16:19:05 PDT 2019,Sun Sep 29 16:19:46 PDT 2019,Wed Oct 02 16:19:46 PDT 2019,,,,41,0% (0/0),0% (0/0),0% (0/0),Clustering,"Clustering,Mixture Models,Spectral Clustering",https://en.wikipedia.org/wiki/Cluster_(statistics),Schedule for the lesson plan,,
382GHPVPIVZU2BXTEPHRQZHAKV543Q,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:50 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:50 PDT 2019,,,35DR22AR5HSONWJXO3OYCTAW9FQX36,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 16:41:45 PDT 2019,Sun Sep 29 16:42:14 PDT 2019,Wed Oct 02 16:42:14 PDT 2019,,,,29,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",http://web.stanford.edu/~ouster/cgi-bin/cs140-spring14/index.php,Summary of key-concept(s),,
382GHPVPIVZU2BXTEPHRQZHAKV543Q,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:50 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:50 PDT 2019,,,3634BBTX0S2MDDAV9CPZASCEOSVIF4,A3DZGDF9HCTAOB,Submitted,Sun Sep 29 17:07:10 PDT 2019,Sun Sep 29 17:07:57 PDT 2019,Wed Oct 02 17:07:57 PDT 2019,,,,47,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",http://web.stanford.edu/~ouster/cgi-bin/cs140-spring14/index.php,Schedule for the lesson plan,,
3APP19WN84M9BADVSSHQ6RQXKRG6GL,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3TXD01ZLD8PHOO86JCIU2R3YTX24U3,A1PUHCEBSOWETV,Submitted,Sun Sep 29 16:20:25 PDT 2019,Sun Sep 29 16:20:51 PDT 2019,Wed Oct 02 16:20:51 PDT 2019,,,,26,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://stackoverflow.com/questions/tagged/depth-first-search?page=2&sort=newest,Explains key-concept(s),,
3APP19WN84M9BADVSSHQ6RQXKRG6GL,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3UJ1CZ6IZLXJ5UK28C64SIRO8WIS5M,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 17:04:42 PDT 2019,Sun Sep 29 17:05:39 PDT 2019,Wed Oct 02 17:05:39 PDT 2019,,,,57,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://stackoverflow.com/questions/tagged/depth-first-search?page=2&sort=newest,Related to key-concept(s),,
3BC9H1KCZXK7RGD1DGG0BLWEDPYYWB,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3JV9LGBJWXM2NZHTIR8MCA8C1GSOG2,AJ60KRY0FTB1F,Submitted,Sun Sep 29 16:53:28 PDT 2019,Sun Sep 29 16:55:06 PDT 2019,Wed Oct 02 16:55:06 PDT 2019,,,,98,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",https://en.wikipedia.org/wiki/Memory_management_(operating_systems),Summary of key-concept(s),,
3BC9H1KCZXK7RGD1DGG0BLWEDPYYWB,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3Z4AIRP3CALSDT5I1ZAFO0VZBVG1XM,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 17:03:04 PDT 2019,Sun Sep 29 17:03:40 PDT 2019,Wed Oct 02 17:03:40 PDT 2019,,,,36,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",https://en.wikipedia.org/wiki/Memory_management_(operating_systems),Explains key-concept(s),,
3BCRDCM0PG2EDW9EIJ254JIQR8X6KO,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3C5W7UE9CJYP9IR7ULTD8SJ2964MX8,A1PUHCEBSOWETV,Submitted,Sun Sep 29 16:20:16 PDT 2019,Sun Sep 29 16:20:39 PDT 2019,Wed Oct 02 16:20:39 PDT 2019,,,,23,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",https://cs.nyu.edu/~gottlieb/courses/2000s/2004-05-fall/os/lectures/lecture-08.html,Explains key-concept(s),,
3BCRDCM0PG2EDW9EIJ254JIQR8X6KO,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3OJSZ2ATDW4XMW0AK98TXRVSLI0759,AKSJ3C5O3V9RB,Submitted,Sun Sep 29 16:25:19 PDT 2019,Sun Sep 29 16:26:16 PDT 2019,Wed Oct 02 16:26:16 PDT 2019,,,,57,0% (0/0),0% (0/0),0% (0/0),Memory Management,"Memory Management,Virtual Memory,Dynamic Memory Allocation",https://cs.nyu.edu/~gottlieb/courses/2000s/2004-05-fall/os/lectures/lecture-08.html,Applications of key-concept(s),,
3D3B8GE8A5Z2668STIAPKAVRBJAP9I,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3X31TUMD71UXDZOTNG7RD60C4M0L1E,AKSJ3C5O3V9RB,Submitted,Sun Sep 29 16:28:29 PDT 2019,Sun Sep 29 16:29:01 PDT 2019,Wed Oct 02 16:29:01 PDT 2019,,,,32,0% (0/0),0% (0/0),0% (0/0),Clustering,"Clustering,Mixture Models,Spectral Clustering",http://www.cs.cmu.edu/~aarti/Class/10601/lectures.shtml,Schedule for the lesson plan,,
3D3B8GE8A5Z2668STIAPKAVRBJAP9I,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:49 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:49 PDT 2019,,,3X73LLYYQ5MY5ACS1IQRILK8Q62HNH,A3DZGDF9HCTAOB,Submitted,Sun Sep 29 17:05:29 PDT 2019,Sun Sep 29 17:06:29 PDT 2019,Wed Oct 02 17:06:29 PDT 2019,,,,60,0% (0/0),0% (0/0),0% (0/0),Clustering,"Clustering,Mixture Models,Spectral Clustering",http://www.cs.cmu.edu/~aarti/Class/10601/lectures.shtml,Schedule for the lesson plan,,
3E6L1VR4YZU3XAH0H8B8O6QLJCG6FM,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,3EKVH9QME2CL48IXT39HZC2CNJI2D2,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 17:03:40 PDT 2019,Sun Sep 29 17:04:42 PDT 2019,Wed Oct 02 17:04:42 PDT 2019,,,,62,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://codereview.stackexchange.com/questions/tagged/breadth-first-search,Related to key-concept(s),,
3E6L1VR4YZU3XAH0H8B8O6QLJCG6FM,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,3HUTX6F6VYVC859MJCNXA6EBRXN2OX,AJ60KRY0FTB1F,Submitted,Sun Sep 29 16:49:54 PDT 2019,Sun Sep 29 16:51:29 PDT 2019,Wed Oct 02 16:51:29 PDT 2019,,,,95,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://codereview.stackexchange.com/questions/tagged/breadth-first-search,Schedule for the lesson plan,,
3FJ2RVH262E6EZ7MRKZDOXNY09J92G,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,30H4UDGLT6QK09PG8UJWEFXZ772MPR,A1V6CP5I0TOSAR,Submitted,Sun Sep 29 17:09:50 PDT 2019,Sun Sep 29 17:11:46 PDT 2019,Wed Oct 02 17:11:46 PDT 2019,,,,116,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://www.ics.uci.edu/~eppstein/161/960215.html,Explains key-concept(s),,
3FJ2RVH262E6EZ7MRKZDOXNY09J92G,3FL4YKC6STUEVM71T6I5JHH233FUMM,Educational Content Categorization,What type of educational resource would you categorize this website as?,"website, classification, educational content",$0.20 ,Sun Sep 29 16:18:48 PDT 2019,2,BatchId:3783234;OriginalHitTemplateId:928390929;,120,259200,Sun Oct 06 16:18:48 PDT 2019,,,3IGI0VL64BS8XRYF5VLH2UH92SHNOC,A3DZGDF9HCTAOB,Submitted,Sun Sep 29 17:14:59 PDT 2019,Sun Sep 29 17:15:21 PDT 2019,Wed Oct 02 17:15:21 PDT 2019,,,,22,0% (0/0),0% (0/0),0% (0/0),Graph Theory,"Breadth First Search,Depth First Search,Shortest Path Algorithms",https://www.ics.uci.edu/~eppstein/161/960215.html,Explains key-concept(s),,
